,Name,Type 1,Type 2,HP,Attack
203,skiploom,grass,  flying  ,HP55,AT45
204,jumpluff,grass,flying,HP75,AT55
205,aipom,normal,nan,HP55,AT70
206,sunkern,grass,nan,HP30,AT30
207,sunflora,grass,nan,HP75,AT75
208,yanma, bug ,  flying  ,HP65,AT65
209,wooper, water ,ground,HP55,AT45
210,quagsire,  water  ,ground,HP95,AT85
211,espeon,  psychic  ,  nan  ,HP65,AT65
212,umbreon, dark ,  nan  ,HP95,AT65
213,murkrow,  dark  ,  flying  ,HP60,AT85
214,slowking, water , psychic ,HP95,AT75
215,misdreavus,  ghost  , nan ,HP60,AT60
216,unown, psychic ,  nan  ,HP48,AT72
217,wobbuffet,  psychic  , nan ,HP190,AT33
218,girafarig,  normal  , psychic ,HP70,AT80
219,pineco, bug ,nan,HP50,AT65
220,forretress, bug ,steel,HP75,AT90
221,dunsparce, normal , nan ,HP100,AT70
222,gligar,  ground  ,  flying  ,HP65,AT75
223,steelix,steel,  ground  ,HP75,AT85
224,steelixmega steelix,  steel  ,ground,HP75,AT125
225,snubbull,  fairy  , nan ,HP60,AT80
226,granbull,fairy,  nan  ,HP90,AT120
227,qwilfish, water , poison ,HP65,AT95
228,scizor, bug ,  steel  ,HP70,AT130
229,scizormega scizor,bug, steel ,HP70,AT150
230,shuckle,bug,  rock  ,HP20,AT10
231,heracross, bug ,fighting,HP80,AT125
232,heracrossmega heracross, bug ,  fighting  ,HP80,AT185
233,sneasel, dark , ice ,HP55,AT95
234,teddiursa,  normal  ,nan,HP60,AT80
235,ursaring, normal ,  nan  ,HP90,AT130
236,slugma,fire, nan ,HP40,AT40
237,magcargo, fire ,  rock  ,HP50,AT50
238,swinub,ice,  ground  ,HP50,AT50
239,piloswine,ice, ground ,HP100,AT100
240,corsola,water,  rock  ,HP55,AT55
241,remoraid,water,  nan  ,HP35,AT65
242,octillery,water,  nan  ,HP75,AT105
243,delibird,ice, flying ,HP45,AT55
244,mantine, water ,flying,HP65,AT40
245,skarmory,  steel  , flying ,HP65,AT80
246,houndour,dark,  fire  ,HP45,AT60
247,houndoom, dark , fire ,HP75,AT90
248,houndoommega houndoom,dark,fire,HP75,AT90
249,kingdra,  water  ,dragon,HP75,AT95
250,phanpy, ground ,  nan  ,HP90,AT60
251,donphan,ground,nan,HP90,AT120
252,porygon2,  normal  ,  nan  ,HP85,AT80
253,stantler,normal,  nan  ,HP73,AT95
254,smeargle,  normal  , nan ,HP55,AT20
255,tyrogue,  fighting  ,  nan  ,HP35,AT35
256,hitmontop,fighting,nan,HP50,AT95
257,smoochum, ice ,  psychic  ,HP45,AT30
258,elekid,electric,  nan  ,HP45,AT63
259,magby, fire , nan ,HP45,AT75
260,miltank,normal,nan,HP95,AT80
261,blissey,  normal  ,  nan  ,HP255,AT10
262,raikou legandary,electric, nan ,HP90,AT85
263,entei legandary,fire,nan,HP115,AT115
264,suicune legandary, water , nan ,HP100,AT75
265,larvitar, rock , ground ,HP50,AT64
266,pupitar,rock,ground,HP70,AT84
267,tyranitar,  rock  ,  dark  ,HP100,AT134
268,tyranitarmega tyranitar,rock,dark,HP100,AT164
269,lugia legandary,psychic,flying,HP106,AT90
270,ho-oh legandary,  fire  , flying ,HP106,AT130
271,celebi,  psychic  ,grass,HP100,AT100
272,treecko, grass ,  nan  ,HP40,AT45
273,grovyle,  grass  , nan ,HP50,AT65
274,sceptile,grass,nan,HP70,AT85
275,sceptilemega sceptile,grass,  dragon  ,HP70,AT110
276,torchic, fire ,nan,HP45,AT60
277,combusken,  fire  ,  fighting  ,HP60,AT85
278,blaziken, fire ,  fighting  ,HP80,AT120
279,blazikenmega blaziken,  fire  , fighting ,HP80,AT160
280,mudkip,  water  ,  nan  ,HP50,AT70
281,marshtomp,  water  , ground ,HP70,AT85
282,swampert, water ,ground,HP100,AT110
283,swampertmega swampert, water , ground ,HP100,AT150
284,poochyena,  dark  ,  nan  ,HP35,AT55
285,mightyena,dark,nan,HP70,AT90
286,zigzagoon,normal, nan ,HP38,AT30
287,linoone, normal ,nan,HP78,AT70
288,wurmple,  bug  ,nan,HP45,AT45
289,silcoon,bug, nan ,HP50,AT35
290,beautifly, bug ,flying,HP60,AT70
291,cascoon,  bug  ,  nan  ,HP50,AT35
292,dustox, bug ,  poison  ,HP60,AT50
293,lotad,water,grass,HP40,AT30
294,lombre,water, grass ,HP60,AT50
295,ludicolo,water,grass,HP80,AT70
296,seedot,grass,  nan  ,HP40,AT40
297,nuzleaf,  grass  , dark ,HP70,AT70
298,shiftry,  grass  ,  dark  ,HP90,AT100
299,taillow,normal,flying,HP40,AT55
300,swellow, normal ,flying,HP60,AT85
301,wingull,  water  ,flying,HP40,AT30
302,pelipper,water, flying ,HP60,AT50
303,ralts,psychic, fairy ,HP28,AT25
304,kirlia, psychic ,fairy,HP38,AT35
305,gardevoir,psychic,fairy,HP68,AT65
306,gardevoirmega gardevoir, psychic ,  fairy  ,HP68,AT85
307,surskit, bug ,water,HP40,AT30
308,masquerain, bug , flying ,HP70,AT60
309,shroomish,grass,  nan  ,HP60,AT40
310,breloom, grass ,fighting,HP60,AT130
311,slakoth, normal ,nan,HP60,AT60
312,vigoroth,normal,  nan  ,HP80,AT80
313,slaking,  normal  ,nan,HP150,AT160
314,nincada, bug ,ground,HP31,AT45
315,ninjask,  bug  ,flying,HP61,AT90
316,shedinja,bug, ghost ,HP1,AT90
317,whismur, normal , nan ,HP64,AT51
318,loudred,normal,  nan  ,HP84,AT71
319,exploud, normal , nan ,HP104,AT91
320,makuhita,fighting,  nan  ,HP72,AT60
321,hariyama, fighting ,  nan  ,HP144,AT120
322,azurill,  normal  , fairy ,HP50,AT20
323,nosepass,  rock  , nan ,HP30,AT45
324,skitty,  normal  , nan ,HP50,AT45
325,delcatty, normal , nan ,HP70,AT65
326,sableye, dark ,  ghost  ,HP50,AT75
327,sableyemega sableye,dark, ghost ,HP50,AT85
328,mawile,  steel  ,  fairy  ,HP50,AT85
329,mawilemega mawile,  steel  , fairy ,HP50,AT105
330,aron,  steel  , rock ,HP50,AT70
331,lairon, steel ,  rock  ,HP60,AT90
332,aggron,steel, rock ,HP70,AT110
333,aggronmega aggron, steel ,nan,HP70,AT140
334,meditite,fighting,psychic,HP30,AT40
335,medicham, fighting ,  psychic  ,HP60,AT60
336,medichammega medicham, fighting , psychic ,HP60,AT100
337,electrike,electric, nan ,HP40,AT45
338,manectric,  electric  ,nan,HP70,AT75
339,manectricmega manectric, electric ,nan,HP70,AT75
340,plusle,  electric  , nan ,HP60,AT50
341,minun,electric,nan,HP60,AT40
342,volbeat, bug ,nan,HP65,AT73
343,illumise,bug,nan,HP65,AT47
344,roselia,grass,poison,HP50,AT60
345,gulpin, poison , nan ,HP70,AT43
346,swalot, poison ,  nan  ,HP100,AT73
347,carvanha,water,dark,HP45,AT90
348,sharpedo,  water  , dark ,HP70,AT120
349,sharpedomega sharpedo,water, dark ,HP70,AT140
350,wailmer,water, nan ,HP130,AT70
351,wailord,  water  ,nan,HP170,AT90
352,numel, fire ,  ground  ,HP60,AT60
353,camerupt,fire,  ground  ,HP70,AT100
354,cameruptmega camerupt,  fire  ,ground,HP70,AT120
355,torkoal,fire,  nan  ,HP70,AT85
356,spoink,psychic,nan,HP60,AT25
357,grumpig, psychic ,nan,HP80,AT45
358,spinda,  normal  , nan ,HP60,AT60
359,trapinch, ground ,nan,HP45,AT100
360,vibrava,ground,dragon,HP50,AT70
361,flygon,  ground  ,  dragon  ,HP80,AT100
362,cacnea,  grass  ,  nan  ,HP50,AT85
363,cacturne,  grass  ,dark,HP70,AT115
364,swablu, normal ,flying,HP45,AT40
365,altaria,  dragon  ,flying,HP75,AT70
366,altariamega altaria, dragon , fairy ,HP75,AT110
367,zangoose,  normal  ,  nan  ,HP73,AT115
368,seviper,  poison  , nan ,HP73,AT100
369,lunatone, rock , psychic ,HP70,AT55
370,solrock, rock ,  psychic  ,HP70,AT95
371,barboach, water ,  ground  ,HP50,AT48
372,whiscash,  water  ,  ground  ,HP110,AT78
373,corphish,  water  ,nan,HP43,AT80
374,crawdaunt,  water  ,  dark  ,HP63,AT120
375,baltoy, ground , psychic ,HP40,AT40
376,claydol, ground , psychic ,HP60,AT70
377,lileep,  rock  ,grass,HP66,AT41
378,cradily, rock ,grass,HP86,AT81
379,anorith,rock, bug ,HP45,AT95
380,armaldo,rock, bug ,HP75,AT125
381,feebas,  water  ,  nan  ,HP20,AT15
382,milotic, water , nan ,HP95,AT60
383,castform,normal, nan ,HP70,AT70
384,kecleon,  normal  ,nan,HP60,AT90
385,shuppet,ghost,  nan  ,HP44,AT75
386,banette,ghost,nan,HP64,AT115
387,banettemega banette, ghost ,nan,HP64,AT165
388,duskull,  ghost  ,nan,HP20,AT40
389,dusclops,  ghost  ,  nan  ,HP40,AT70
390,tropius, grass , flying ,HP99,AT68
391,chimecho, psychic ,nan,HP65,AT50
392,absol, dark , nan ,HP65,AT130
393,absolmega absol, dark , nan ,HP65,AT150
394,wynaut,  psychic  ,nan,HP95,AT23
395,snorunt, ice , nan ,HP50,AT50
396,glalie,ice,nan,HP80,AT80
397,glaliemega glalie,ice,  nan  ,HP80,AT120
398,spheal,ice,  water  ,HP70,AT40
399,sealeo,  ice  ,  water  ,HP90,AT60
400,walrein,  ice  ,  water  ,HP110,AT80
401,clamperl,  water  ,nan,HP35,AT64
402,huntail,water,nan,HP55,AT104
403,gorebyss,water,  nan  ,HP55,AT84
404,relicanth, water ,rock,HP100,AT90
405,luvdisc,  water  , nan ,HP43,AT30
406,bagon,dragon, nan ,HP45,AT75
407,shelgon,dragon,nan,HP65,AT95
408,salamence,  dragon  , flying ,HP95,AT135
409,salamencemega salamence, dragon ,  flying  ,HP95,AT145
410,beldum,  steel  , psychic ,HP40,AT55
411,metang,  steel  ,psychic,HP60,AT75
412,metagross, steel ,psychic,HP80,AT135
413,metagrossmega metagross, steel ,psychic,HP80,AT145
414,regirock legandary,  rock  , nan ,HP80,AT100
415,regice legandary, ice ,nan,HP80,AT50
416,registeel legandary,  steel  , nan ,HP80,AT75
417,latias legandary,  dragon  ,psychic,HP80,AT80
418,latiasmega latias legandary,  dragon  , psychic ,HP80,AT100
419,latios legandary,  dragon  ,psychic,HP80,AT90
420,latiosmega latios legandary,dragon,psychic,HP80,AT130
421,kyogre legandary, water ,nan,HP100,AT100
422,kyogreprimal kyogre legandary, water ,  nan  ,HP100,AT150
423,groudon legandary,  ground  ,  nan  ,HP100,AT150
424,groudonprimal groudon legandary,ground,  fire  ,HP100,AT180
425,rayquaza legandary,dragon,  flying  ,HP105,AT150
426,rayquazamega rayquaza legandary,dragon,  flying  ,HP105,AT180
427,jirachi legandary,  steel  , psychic ,HP100,AT100
428,deoxysnormal forme legandary,psychic,nan,HP50,AT150
429,deoxysattack forme legandary, psychic ,  nan  ,HP50,AT180
430,deoxysdefense forme legandary,psychic,  nan  ,HP50,AT70
431,deoxysspeed forme legandary,psychic,  nan  ,HP50,AT95
432,turtwig, grass ,nan,HP55,AT68
433,grotle, grass ,nan,HP75,AT89
434,torterra, grass , ground ,HP95,AT109
435,chimchar, fire ,  nan  ,HP44,AT58
436,monferno,fire, fighting ,HP64,AT78
437,infernape,  fire  , fighting ,HP76,AT104
438,piplup,water,nan,HP53,AT51
439,prinplup, water ,nan,HP64,AT66
440,empoleon,water,  steel  ,HP84,AT86
441,starly,normal,flying,HP40,AT55
442,staravia,  normal  ,flying,HP55,AT75
443,staraptor, normal ,  flying  ,HP85,AT120
444,bidoof,normal, nan ,HP59,AT45
445,bibarel,  normal  ,  water  ,HP79,AT85
446,kricketot,bug,nan,HP37,AT25
447,kricketune,bug,  nan  ,HP77,AT85
448,shinx,electric,  nan  ,HP45,AT65
449,luxio,electric,nan,HP60,AT85
450,luxray,electric,nan,HP80,AT120
451,budew, grass ,poison,HP40,AT30
452,roserade, grass ,poison,HP60,AT70
453,cranidos,rock, nan ,HP67,AT125
454,rampardos,rock,nan,HP97,AT165
455,shieldon,  rock  , steel ,HP30,AT42
456,bastiodon, rock ,  steel  ,HP60,AT52
457,burmy, bug ,  nan  ,HP40,AT29
458,wormadamplant cloak, bug , grass ,HP60,AT59
459,wormadamsandy cloak,  bug  ,ground,HP60,AT79
460,wormadamtrash cloak, bug , steel ,HP60,AT69
461,mothim, bug ,flying,HP70,AT94
462,combee,  bug  , flying ,HP30,AT30
463,vespiquen,bug, flying ,HP70,AT80
464,pachirisu,  electric  , nan ,HP60,AT45
465,buizel,water,  nan  ,HP55,AT65
466,floatzel,  water  ,nan,HP85,AT105
467,cherubi, grass , nan ,HP45,AT35
468,cherrim,grass, nan ,HP70,AT60
469,shellos,  water  ,nan,HP76,AT48
470,gastrodon, water , ground ,HP111,AT83
471,ambipom,  normal  ,  nan  ,HP75,AT100
472,drifloon,ghost,flying,HP90,AT50
473,drifblim,  ghost  ,flying,HP150,AT80
474,buneary, normal , nan ,HP55,AT66
475,lopunny,  normal  ,nan,HP65,AT76
476,lopunnymega lopunny, normal ,fighting,HP65,AT136
477,mismagius,ghost, nan ,HP60,AT60
478,honchkrow, dark , flying ,HP100,AT125
479,glameow,  normal  ,nan,HP49,AT55
480,purugly,normal, nan ,HP71,AT82
481,chingling,psychic, nan ,HP45,AT30
482,stunky, poison , dark ,HP63,AT63
483,skuntank, poison , dark ,HP103,AT93
484,bronzor,  steel  , psychic ,HP57,AT24
485,bronzong,  steel  ,  psychic  ,HP67,AT89
486,bonsly, rock ,nan,HP50,AT80
487,mime jr.,psychic,  fairy  ,HP20,AT25
488,happiny,  normal  ,  nan  ,HP100,AT5
489,chatot, normal , flying ,HP76,AT65
490,spiritomb, ghost , dark ,HP50,AT92
491,gible,  dragon  ,ground,HP58,AT70
492,gabite,dragon, ground ,HP68,AT90
493,garchomp, dragon ,ground,HP108,AT130
494,garchompmega garchomp, dragon , ground ,HP108,AT170
495,munchlax,  normal  ,  nan  ,HP135,AT85
496,riolu,fighting, nan ,HP40,AT70
497,lucario, fighting , steel ,HP70,AT110
498,lucariomega lucario, fighting ,steel,HP70,AT145
499,hippopotas,ground,  nan  ,HP68,AT72
500,hippowdon,  ground  ,nan,HP108,AT112
501,skorupi,  poison  ,bug,HP40,AT50
502,drapion,  poison  ,dark,HP70,AT90
503,croagunk, poison , fighting ,HP48,AT61
504,toxicroak, poison ,fighting,HP83,AT106
505,carnivine,grass, nan ,HP74,AT100
506,finneon,water,nan,HP49,AT49
507,lumineon, water , nan ,HP69,AT69
508,mantyke,water, flying ,HP45,AT20
509,snover,  grass  ,  ice  ,HP60,AT62
510,abomasnow,  grass  , ice ,HP90,AT92
511,abomasnowmega abomasnow, grass ,  ice  ,HP90,AT132
512,weavile,dark,ice,HP70,AT120
513,magnezone,electric, steel ,HP70,AT70
514,lickilicky,normal,nan,HP110,AT85
515,rhyperior, ground ,  rock  ,HP115,AT140
516,tangrowth,  grass  , nan ,HP100,AT100
517,electivire,electric, nan ,HP75,AT123
518,magmortar,fire, nan ,HP75,AT95
519,togekiss,fairy, flying ,HP85,AT50
520,yanmega, bug ,  flying  ,HP86,AT76
521,leafeon,grass, nan ,HP65,AT110
522,glaceon,  ice  ,  nan  ,HP65,AT60
523,gliscor,ground,  flying  ,HP75,AT95
524,mamoswine, ice , ground ,HP110,AT130
525,porygon-z,normal,nan,HP85,AT80
526,gallade,psychic,fighting,HP68,AT125
527,gallademega gallade,  psychic  ,fighting,HP68,AT165
528,probopass,  rock  ,steel,HP60,AT55
529,dusknoir,  ghost  ,  nan  ,HP45,AT100
530,froslass, ice , ghost ,HP70,AT80
531,rotom,electric,ghost,HP50,AT50
532,rotomheat rotom, electric , fire ,HP50,AT65
533,rotomwash rotom,electric,water,HP50,AT65
534,rotomfrost rotom,electric,ice,HP50,AT65
535,rotomfan rotom,electric, flying ,HP50,AT65
536,rotommow rotom, electric , grass ,HP50,AT65
537,uxie legandary,psychic,  nan  ,HP75,AT75
538,mesprit legandary, psychic ,  nan  ,HP80,AT105
539,azelf legandary,psychic,nan,HP75,AT125
540,dialga legandary,steel,  dragon  ,HP100,AT120
541,palkia legandary,  water  ,  dragon  ,HP90,AT120
542,heatran legandary, fire ,  steel  ,HP91,AT90
543,regigigas legandary, normal ,  nan  ,HP110,AT160
544,giratinaaltered forme legandary,ghost, dragon ,HP150,AT100
545,giratinaorigin forme legandary,  ghost  , dragon ,HP150,AT120
546,cresselia,psychic, nan ,HP120,AT70
547,phione, water ,  nan  ,HP80,AT80
548,manaphy,  water  ,  nan  ,HP100,AT100
549,darkrai legandary, dark ,  nan  ,HP70,AT90
550,shayminland forme legandary,  grass  ,nan,HP100,AT100
551,shayminsky forme legandary,grass,  flying  ,HP100,AT103
552,arceus legandary,normal,nan,HP120,AT120
553,victini legandary,psychic,fire,HP100,AT100
554,snivy, grass ,  nan  ,HP45,AT45
555,servine,grass,nan,HP60,AT60
556,serperior,grass, nan ,HP75,AT75
557,tepig,  fire  ,nan,HP65,AT63
558,pignite, fire , fighting ,HP90,AT93
559,emboar,fire,fighting,HP110,AT123
560,oshawott, water ,  nan  ,HP55,AT55
561,dewott,water,nan,HP75,AT75
562,samurott,water, nan ,HP95,AT100
563,patrat,  normal  ,  nan  ,HP45,AT55
564,watchog,  normal  , nan ,HP60,AT85
565,lillipup,  normal  ,  nan  ,HP45,AT60
566,herdier,  normal  , nan ,HP65,AT80
567,stoutland,normal, nan ,HP85,AT110
568,purrloin,  dark  ,  nan  ,HP41,AT50
569,liepard,dark,nan,HP64,AT88
570,pansage,  grass  ,nan,HP50,AT53
571,simisage, grass , nan ,HP75,AT98
572,pansear,fire, nan ,HP50,AT53
573,simisear,  fire  ,  nan  ,HP75,AT98
574,panpour,  water  ,nan,HP50,AT53
575,simipour,water,  nan  ,HP75,AT98
576,munna,psychic,nan,HP76,AT25
577,musharna,  psychic  ,  nan  ,HP116,AT55
578,pidove, normal ,  flying  ,HP50,AT55
579,tranquill,  normal  , flying ,HP62,AT77
580,unfezant, normal ,flying,HP80,AT115
581,blitzle,electric,nan,HP45,AT60
582,zebstrika,  electric  ,nan,HP75,AT100
583,roggenrola,rock,nan,HP55,AT75
